!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-22 16:29:19.904

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:29:19.904
!MESSAGE  WARN [2011-08-22 16:29:19,904] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:07.824
!MESSAGE  WARN [2011-08-22 16:40:07,822] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:17.076
!MESSAGE  WARN [2011-08-22 16:40:17,049] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4363]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = workflows/Question.workflow, result = FAILED, affect = none, problem = Cannot create workflow directly; must create the CustomObject first, line# = null, column# = null, id = null, fullname = Question
 (9)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhrrIAA, fullname = Admin
 (3310)  filename = objects/Ticker_Symbol__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WneqMAC, fullname = Ticker_Symbol__c.Active__c
 (3311)  filename = objects/Ticker_Symbol__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnerMAC, fullname = Ticker_Symbol__c.Company_Name__c
 (3312)  filename = objects/Ticker_Symbol__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QXRMA2, fullname = Ticker_Symbol__c
 (3313)  filename = objects/Ticker_Symbol__c.object, result = SUCCESS, affect = changed, id = 012A00000012SteIAE, fullname = Ticker_Symbol__c.Ticker_Symbol_Standard
 (3314)  filename = objects/Ticker_Symbol__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwBMAW, fullname = Ticker_Symbol__c.All
 (3315)  filename = objects/UploadRecordMatchingProcess__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnesMAC, fullname = UploadRecordMatchingProcess__c.Contact_Matching_Criteria_2__c
 (3316)  filename = objects/UploadRecordMatchingProcess__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnetMAC, fullname = UploadRecordMatchingProcess__c.HouseHold_Matching_Criteria__c
 (3317)  filename = objects/UploadRecordMatchingProcess__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WneuMAC, fullname = UploadRecordMatchingProcess__c.Matching_Criteria__c
 (3318)  filename = objects/UploadRecordMatchingProcess__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QXSMA2, fullname = UploadRecordMatchingProcess__c
 (3319)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00NA0000009WnevMAC, fullname = User.Answer__c
 (3320)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00NA0000009WnewMAC, fullname = User.Candidate_First_Name__c
 (3321)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00NA0000009WnexMAC, fullname = User.Candidate_Id__c
 (3322)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00NA0000009WneyMAC, fullname = User.Candidate_Last_Name__c
 (3323)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00NA0000009WnezMAC, fullname = User.Candidate_Middle_Name__c
 (3324)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00NA0000009Wnf0MAC, fullname = User.Country__c
 (3325)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00NA0000009Wnf1MAC, fullname = User.External_ID__c
 (3326)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00NA0000009Wnf2MAC, fullname = User.Security_Question__c
 (3327)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00NA0000009Wnf3MAC, fullname = User.Street_Address2__c
 (3328)  filename = objects/User.object, result = SUCCESS, affect = none, id = null, fullname = User
 (3329)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00BA00000075TpxMAE, fullname = User.ActiveUsers
 (3330)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00BA00000075TpwMAE, fullname = User.AdminUsers
 (3331)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00BA00000075TqCMAU, fullname = User.AllUsers
 (3332)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwCMAW, fullname = User.All_Users
 (3333)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwDMAW, fullname = User.Chatter_Free_Users
 (3334)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwEMAW, fullname = User.Full_Users
 (3335)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwFMAW, fullname = User.Hiring_Managers
 (3336)  filename = objects/User.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwGMAW, fullname = User.UAT_Sprint_1
 (3337)  filename = objects/Vendor_Exports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wnf4MAC, fullname = Vendor_Exports__c.Last_Run__c
 (3338)  filename = objects/Vendor_Exports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wnf5MAC, fullname = Vendor_Exports__c.Pull_Name__c
 (3339)  filename = objects/Vendor_Exports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wnf6MAC, fullname = Vendor_Exports__c.Pull_Type__c
 (3340)  filename = objects/Vendor_Exports__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QXTMA2, fullname = Vendor_Exports__c
 (3341)  filename = objects/Vendor_Exports__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwHMAW, fullname = Vendor_Exports__c.All
 (3342)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wnf7MAC, fullname = WGBH_AUAC__c.AUAC__c
 (3343)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wnf8MAC, fullname = WGBH_AUAC__c.Accounting_Unit__c
 (3344)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wnf9MAC, fullname = WGBH_AUAC__c.Activity__c
 (3345)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfAMAS, fullname = WGBH_AUAC__c.Description__c
 (3346)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfBMAS, fullname = WGBH_AUAC__c.End_Date__c
 (3347)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfCMAS, fullname = WGBH_AUAC__c.Start_Date__c
 (3348)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfDMAS, fullname = WGBH_AUAC__c.WGBH_Accounting_Unit__c
 (3349)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QXUMA2, fullname = WGBH_AUAC__c
 (3350)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 0DGA00000004S3GOAU, fullname = WGBH_AUAC__c.nf_01IT00000005BR3MAM_00NT0000001IOfGMAW
 (3351)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwIMAW, fullname = WGBH_AUAC__c.All
 (3352)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfEMAS, fullname = WGBH_Accounting_Unit__c.Accounting_Unit__c
 (3353)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfFMAS, fullname = WGBH_Accounting_Unit__c.Description__c
 (3354)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfGMAS, fullname = WGBH_Accounting_Unit__c.Is_Active__c
 (3355)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QXVMA2, fullname = WGBH_Accounting_Unit__c
 (3356)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwJMAW, fullname = WGBH_Accounting_Unit__c.Active_AU
 (3357)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwKMAW, fullname = WGBH_Accounting_Unit__c.All
 (3358)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfHMAS, fullname = WGBH_CheckSort_Contact__c.Code__c
 (3359)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfIMAS, fullname = WGBH_CheckSort_Contact__c.First_Name__c
 (3360)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfJMAS, fullname = WGBH_CheckSort_Contact__c.Is_Active__c
 (3361)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfKMAS, fullname = WGBH_CheckSort_Contact__c.Last_Name__c
 (3362)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QXWMA2, fullname = WGBH_CheckSort_Contact__c
 (3363)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwLMAW, fullname = WGBH_CheckSort_Contact__c.All
 (3364)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfLMAS, fullname = WGBH_Job_Titles__c.Affiliation__c
 (3365)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfMMAS, fullname = WGBH_Job_Titles__c.Code__c
 (3366)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfNMAS, fullname = WGBH_Job_Titles__c.Description__c
 (3367)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfOMAS, fullname = WGBH_Job_Titles__c.EEO_Category__c
 (3368)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfPMAS, fullname = WGBH_Job_Titles__c.Is_Active__c
 (3369)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfQMAS, fullname = WGBH_Job_Titles__c.Is_Exempt__c
 (3370)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QXXMA2, fullname = WGBH_Job_Titles__c
 (3371)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSwMMAW, fullname = WGBH_Job_Titles__c.All
 (3372)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfRMAS, fullname = WGBH_PB5_UPLOAD__c.Anonymous__c
 (3373)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfSMAS, fullname = WGBH_PB5_UPLOAD__c.Deleted__c
 (3374)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfTMAS, fullname = WGBH_PB5_UPLOAD__c.EFT_Status__c
 (3375)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfUMAS, fullname = WGBH_PB5_UPLOAD__c.Flag_Review_Reason__c
 (3376)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfVMAS, fullname = WGBH_PB5_UPLOAD__c.Flag_for_Review__c
 (3377)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfWMAS, fullname = WGBH_PB5_UPLOAD__c.Giving_Record_Type__c
 (3378)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfXMAS, fullname = WGBH_PB5_UPLOAD__c.IS_DUPLICATE__c
 (3379)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfYMAS, fullname = WGBH_PB5_UPLOAD__c.Last_Activity_Date__c
 (3380)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfZMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_ACCOUNT_ID_TA__c
 (3381)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfaMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_ADDRESS_TYPE__c
 (3382)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfbMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_ARIA__c
 (3383)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfcMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_AUCTION__c
 (3384)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfdMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_CARS__c
 (3385)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfeMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_FDNDEV__c
 (3386)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnffMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_LOCKBOX__c
 (3387)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfgMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_PBSD__c
 (3388)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfhMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_PT__c
 (3389)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfiMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_ANONYMOUS_CODE__c
 (3390)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfjMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_Additional_Amount__c
 (3391)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfkMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BANK_ACCOUNT__c
 (3392)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnflMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BANK_ID__c
 (3393)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfmMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_ATT_1__c
 (3394)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfnMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_ATT_2__c
 (3395)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfoMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_ATT_3__c
 (3396)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfpMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_VAL_1__c
 (3397)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfqMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_VAL_2__c
 (3398)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfrMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_VAL_3__c
 (3399)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfsMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10__c
 (3400)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnftMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_ATT_1__c
 (3401)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfuMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_ATT_2__c
 (3402)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfvMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_ATT_3__c
 (3403)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfwMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_VAL_1__c
 (3404)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfxMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_VAL_2__c
 (3405)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfyMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_VAL_3__c
 (3406)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WnfzMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11__c
 (3407)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wng0MAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_ATT_1__c
 (3408)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wng1MAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_ATT_2__c
 (3409)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wng2MAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_ATT_3__c
 (3410)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wng3MAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_VAL_1__c
 (3411)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wng4MAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_VAL_2__c
 (3412)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wng5MAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_VAL_3__c
 (3413)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wng6MAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12__c
 (3414)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wng7MAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_ATT_1__c
 (3415)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wng8MAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_ATT_2__c
 (3416)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wng9MAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_ATT_3__c
 (3417)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngAMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_VAL_1__c
 (3418)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngBMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_VAL_2__c
 (3419)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngCMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_VAL_3__c
 (3420)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngDMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13__c
 (3421)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngEMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_ATT_1__c
 (3422)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngFMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_ATT_2__c
 (3423)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngGMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_ATT_3__c
 (3424)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngHMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_VAL_1__c
 (3425)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngIMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_VAL_2__c
 (3426)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngJMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_VAL_3__c
 (3427)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngKMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14__c
 (3428)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngLMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_ATT_1__c
 (3429)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngMMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_ATT_2__c
 (3430)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngNMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_ATT_3__c
 (3431)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngOMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_VAL_1__c
 (3432)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngPMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_VAL_2__c
 (3433)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngQMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_VAL_3__c
 (3434)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngRMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15__c
 (3435)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngSMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_ATT_1__c
 (3436)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngTMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_ATT_2__c
 (3437)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngUMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_ATT_3__c
 (3438)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngVMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_VAL_1__c
 (3439)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngWMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_VAL_2__c
 (3440)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngXMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_VAL_3__c
 (3441)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngYMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1__c
 (3442)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngZMAS, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2_ATT_1__c
 (3443)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngaMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2_ATT_2__c
 (3444)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngbMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2_ATT_3__c
 (3445)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WngcMAC, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2_VAL_1__c
